Timestamp,RPM,Speed_km_h,Throttle_percent
2025-08-02 17:11:38.128517,7477,60.82,89.83
2025-08-02 17:11:38.233960,3641,165.62,23.13
2025-08-02 17:11:38.338423,5671,163.23,3.13
2025-08-02 17:11:38.443120,5073,124.88,39.21
2025-08-02 17:11:38.545086,1410,59.89,70.33
2025-08-02 17:11:38.650439,1298,96.61,83.78
2025-08-02 17:11:38.754165,3383,176.08,40.27
2025-08-02 17:11:38.859324,1231,29.56,42.24
2025-08-02 17:11:38.964031,7848,188.0,46.1
2025-08-02 17:11:39.069337,7601,151.53,33.58
2025-08-02 17:11:39.170848,1703,178.37,1.13
2025-08-02 17:11:39.274248,5143,111.93,13.5
2025-08-02 17:11:39.379546,1183,141.81,11.18
2025-08-02 17:11:39.481963,6423,144.28,41.55
2025-08-02 17:11:39.583298,3802,94.24,23.78
2025-08-02 17:11:39.683710,4219,11.63,26.97
2025-08-02 17:11:39.788908,3258,93.85,33.55
2025-08-02 17:11:39.889220,3377,86.1,82.11
2025-08-02 17:11:39.994803,6388,193.56,84.39
2025-08-02 17:11:40.098294,2004,121.06,61.78
2025-08-02 17:11:40.203674,4038,189.17,11.09
2025-08-02 17:11:40.306377,4879,87.05,3.09
2025-08-02 17:11:40.409652,3187,119.32,84.28
2025-08-02 17:11:40.514759,3236,125.48,37.41
2025-08-02 17:11:40.619970,4005,120.6,31.63
2025-08-02 17:11:40.724313,4300,142.58,15.86
2025-08-02 17:11:40.828074,1634,61.68,3.86
2025-08-02 17:11:40.933298,6805,70.98,69.8
2025-08-02 17:11:41.038740,4326,122.69,51.98
2025-08-02 17:11:41.142239,2633,186.31,69.29
2025-08-02 17:11:41.247560,6564,112.13,19.98
2025-08-02 17:11:41.352564,2062,154.17,31.21
2025-08-02 17:11:41.455785,2616,154.86,73.98
2025-08-02 17:11:41.560051,4990,73.41,65.41
2025-08-02 17:11:41.665127,4718,194.3,77.9
2025-08-02 17:11:41.769039,3973,145.57,83.85
2025-08-02 17:11:41.871921,4971,172.96,80.16
2025-08-02 17:11:41.974213,1770,174.86,97.33
2025-08-02 17:11:42.078708,4013,141.9,74.94
2025-08-02 17:11:42.184074,5395,106.45,64.87
2025-08-02 17:11:42.287549,1096,161.91,21.95
2025-08-02 17:11:42.392880,2418,17.89,75.74
2025-08-02 17:11:42.495373,4663,137.58,76.71
2025-08-02 17:11:42.600716,2249,194.33,51.8
2025-08-02 17:11:42.704196,6841,146.39,89.51
2025-08-02 17:11:42.808305,7237,6.45,25.35
2025-08-02 17:11:42.912080,1384,81.74,21.6
2025-08-02 17:11:43.017477,5700,130.55,35.83
2025-08-02 17:11:43.120875,6762,140.03,80.72
2025-08-02 17:11:43.226287,1814,48.77,88.34
2025-08-02 17:11:43.330910,1105,47.03,21.66
2025-08-02 17:11:43.435484,4173,8.28,2.0
2025-08-02 17:11:43.537563,7503,176.13,23.53
2025-08-02 17:11:43.638385,7577,190.5,94.41
2025-08-02 17:11:43.743542,1427,181.8,6.2
2025-08-02 17:11:43.848701,5259,199.22,72.69
2025-08-02 17:11:43.953065,1189,129.4,26.94
2025-08-02 17:11:44.056399,4081,130.41,58.08
2025-08-02 17:11:44.161371,7883,37.57,35.19
2025-08-02 17:11:44.265580,7650,105.98,86.03
2025-08-02 17:11:44.370855,5743,95.66,70.29
2025-08-02 17:11:44.472803,7023,96.69,78.99
2025-08-02 17:11:44.575493,4666,149.78,20.58
2025-08-02 17:11:44.679412,4299,95.01,27.28
2025-08-02 17:11:44.781429,5409,158.47,24.75
2025-08-02 17:11:44.883622,4069,178.67,31.46
2025-08-02 17:11:44.987866,4295,136.17,99.37
2025-08-02 17:11:45.089666,6089,135.05,50.07
2025-08-02 17:11:45.192005,6510,56.02,60.1
2025-08-02 17:11:45.297366,3279,18.83,15.22
2025-08-02 17:11:45.402795,4835,163.97,60.48
2025-08-02 17:11:45.507113,4537,133.72,66.77
2025-08-02 17:11:45.608012,4865,163.51,81.44
2025-08-02 17:11:45.711386,4029,175.19,78.5
2025-08-02 17:11:45.816616,1755,154.87,20.08
2025-08-02 17:11:45.921949,4857,119.77,37.9
2025-08-02 17:11:46.024142,5869,20.15,92.91
2025-08-02 17:11:46.129473,5117,158.91,78.43
2025-08-02 17:11:46.233195,4676,178.99,34.51
2025-08-02 17:11:46.337754,1863,45.41,25.54
2025-08-02 17:11:46.442994,7113,193.23,42.86
2025-08-02 17:11:46.545840,2527,184.33,63.66
2025-08-02 17:11:46.652955,6356,86.18,26.79
2025-08-02 17:11:46.758784,2050,174.78,97.23
2025-08-02 17:11:46.863887,2739,110.03,32.35
2025-08-02 17:11:46.968985,3312,108.47,51.11
2025-08-02 17:11:47.070844,1908,21.8,62.02
2025-08-02 17:11:47.176079,6018,34.73,27.55
2025-08-02 17:11:47.278672,1077,117.84,67.39
2025-08-02 17:11:47.379309,1409,46.99,3.93
2025-08-02 17:11:47.479759,4596,152.45,30.08
2025-08-02 17:11:47.584892,1923,34.51,80.29
2025-08-02 17:11:47.688948,3476,67.08,87.31
2025-08-02 17:11:47.794137,6876,75.08,52.21
2025-08-02 17:11:47.898158,3854,138.85,48.09
2025-08-02 17:11:48.003330,5523,21.27,95.76
2025-08-02 17:11:48.104270,4139,65.77,24.1
2025-08-02 17:11:48.204747,6633,120.64,80.34
2025-08-02 17:11:48.307408,4352,124.51,96.71
2025-08-02 17:11:48.408134,2397,69.26,50.92
2025-08-02 17:11:48.512032,7736,103.07,93.14
2025-08-02 17:11:48.613322,2221,179.88,0.36
2025-08-02 17:11:48.718504,5575,193.66,12.84
2025-08-02 17:11:48.823675,5059,102.7,26.32
2025-08-02 17:11:48.928993,7415,126.82,34.77
2025-08-02 17:11:49.034324,3947,55.38,14.02
2025-08-02 17:11:49.137531,3334,128.08,93.12
2025-08-02 17:11:49.242903,7559,177.19,83.27
2025-08-02 17:11:49.348294,1868,126.28,80.11
2025-08-02 17:11:49.453656,3185,73.58,88.95
2025-08-02 17:11:49.559030,5448,70.88,58.51
2025-08-02 17:11:49.662355,3413,123.23,64.39
2025-08-02 17:11:49.762960,7261,76.81,4.87
2025-08-02 17:11:49.868360,3401,8.84,17.37
2025-08-02 17:11:49.972159,1358,72.89,50.86
2025-08-02 17:11:50.077608,3556,35.38,17.74
2025-08-02 17:11:50.180817,5346,195.48,20.65
2025-08-02 17:11:50.282509,3004,114.37,96.62
2025-08-02 17:11:50.387889,3841,49.08,1.98
2025-08-02 17:11:50.489443,5962,66.92,62.89
2025-08-02 17:11:50.592037,3283,167.67,11.39
2025-08-02 17:11:50.697284,7091,95.95,88.79
2025-08-02 17:11:50.802516,2011,116.16,70.75
2025-08-02 17:11:50.903501,7687,43.18,44.74
2025-08-02 17:11:51.008867,3383,94.1,3.25
2025-08-02 17:11:51.114099,6912,143.63,62.62
2025-08-02 17:11:51.218086,3364,65.94,40.22
2025-08-02 17:11:51.320867,1201,86.78,60.15
2025-08-02 17:11:51.425891,5124,89.45,5.92
2025-08-02 17:11:51.529660,2404,195.15,30.48
2025-08-02 17:11:51.635021,7818,0.83,81.11
2025-08-02 17:11:51.736395,7985,117.63,70.5
